frame num,avg search point nums(frame),MAD(frame)
2,10.4026,4.0915
3,10.4333,4.1318
4,10.4513,4.0767
5,10.3769,3.9866
6,10.5026,3.9783
7,10.3667,3.9001
8,10.1718,3.9098
9,10.1513,3.8783
10,10.1795,3.9212
11,10.0282,3.9266
12,10.0487,3.9071
13,9.7282,3.9155
14,9.6385,3.8275
15,9.5333,3.9068
16,9.5538,3.8559
17,9.4821,3.8719
18,9.4846,3.8456
19,9.3821,3.7845
20,9.3795,3.8528
21,9.3231,3.8278
22,9.3359,3.8435
23,9.2897,3.9054
24,9.1846,3.9699
25,9.1231,3.9280
26,9.0641,3.8788
27,9.0564,3.9056
28,9.0385,3.9052
29,9.0615,3.9637
30,9.1385,3.9428
31,9.1718,3.9039
32,9.2538,3.8390
33,9.2923,3.8297
34,9.1795,3.8075
35,9.1667,3.8626
36,9.1974,3.7373
37,9.2615,3.6612
38,9.3026,3.7146
39,9.0718,3.7400
40,9.0795,3.9669
41,9.0974,3.9875
42,9.2385,3.9023
43,9.3000,3.8881
44,9.2333,3.8702
45,9.2487,3.9832
46,9.3231,3.9424
47,9.4128,3.7453
48,9.6026,3.3125
49,9.8308,2.7291
50,14.2872,2.6658
51,14.8385,2.9946
52,15.0590,3.2241
53,15.1487,3.1572
54,15.6974,2.8404
55,19.7256,2.8068
56,20.7333,2.9483
57,21.0923,3.1084
58,22.8923,2.7470
59,26.5821,3.0532
60,27.8692,2.9388
61,32.7692,3.0151
62,34.1000,3.2519
63,35.3615,3.5736
64,38.0846,3.5035
65,38.6641,3.4839
66,39.3385,3.5614
67,39.2821,3.7451
68,39.5359,3.8358
69,39.7000,3.3327
70,39.6564,3.3724
71,38.6128,3.1541
72,35.8256,3.2679
73,33.0359,3.3986
74,31.0641,3.2984
75,26.9282,3.5154
76,24.6846,3.5134

avg search point nums(video),MAD(avg)
16.5032,3.5838